date,country,streams
2024-09-11,Germany,25012238
2024-09-11,Japan,17823582
2024-09-11,Ukraine,3764358
2024-09-11,United Kingdom,25287874
2024-09-11,United States,25287874
2024-09-12,Egypt,4359670
2024-09-12,Finland,3662406
2024-09-12,Germany,25682019
2024-09-12,Japan,17946488
2024-09-12,Ukraine,3792776
2024-09-12,United Kingdom,26195294
2024-09-12,United States,26195294
2024-09-13,Egypt,4018757
2024-09-13,Finland,4625486
2024-09-13,Germany,30963419
2024-09-13,Japan,17574465
2024-09-13,Ukraine,4273628
2024-09-13,United Kingdom,28391728
2024-09-13,United States,28391728
2024-09-14,Egypt,4045705
2024-09-14,Finland,3840515
2024-09-14,Germany,27703812
2024-09-14,Japan,18932646
2024-09-14,Ukraine,4045708
2024-09-14,United Kingdom,27009828
2024-09-14,United States,27009828
2024-09-15,Egypt,3978085
2024-09-15,Finland,3204518
2024-09-15,Germany,22875754
2024-09-15,Japan,18418056
2024-09-15,Ukraine,3733092
2024-09-15,United Kingdom,23643376
2024-09-15,United States,23643376
2024-09-16,Egypt,4128807
2024-09-16,Finland,3566145
2024-09-16,Germany,25548917
2024-09-16,Japan,19659424
2024-09-16,Ukraine,3835810
2024-09-16,United Kingdom,25811663
2024-09-16,United States,25811663
2024-09-17,Egypt,4117902
2024-09-17,Finland,3517632
2024-09-17,Germany,25592531
2024-09-17,Japan,17902294
2024-09-17,Ukraine,3861204
2024-09-17,United Kingdom,26248917
2024-09-17,United States,26248917
2024-09-18,Egypt,4202999
2024-09-18,Finland,3532369
2024-09-18,Germany,25570741
2024-09-18,Japan,18062789
2024-09-18,Ukraine,3819540
2024-09-18,United Kingdom,25869573
2024-09-18,United States,25869573
2024-09-19,Egypt,4270445
2024-09-19,Finland,3618236
2024-09-19,Germany,26022796
2024-09-19,Japan,18142318
2024-09-19,Ukraine,3821606
2024-09-19,United Kingdom,26202567
2024-09-19,United States,26202567
2024-09-20,Egypt,3804652
2024-09-20,Finland,4665231
2024-09-20,Germany,33427209
2024-09-20,Japan,17724319
2024-09-20,Ukraine,3973248
2024-09-20,United Kingdom,27894444
2024-09-20,United States,27894444
2024-09-21,Egypt,3791180
2024-09-21,Finland,3910334
2024-09-21,Germany,28887517
2024-09-21,Japan,18999277
2024-09-21,Ukraine,3901386
2024-09-21,United Kingdom,26308674
2024-09-21,United States,26308674
2024-09-22,Egypt,3751982
2024-09-22,Finland,3204650
2024-09-22,Germany,23189074
2024-09-22,Japan,18987165
2024-09-22,Ukraine,3669128
2024-09-22,United Kingdom,22985749
2024-09-22,United States,22985749
2024-09-23,Egypt,3729815
2024-09-23,Finland,3555154
2024-09-23,Germany,25542799
2024-09-23,Japan,21074673
2024-09-23,Ukraine,3672920
2024-09-23,United Kingdom,24970334
2024-09-23,United States,24970334
2024-09-24,Egypt,3717602
2024-09-24,Finland,3545246
2024-09-24,Germany,25745600
2024-09-24,Japan,18605438
2024-09-24,Ukraine,3670144
2024-09-24,United Kingdom,25836410
2024-09-24,United States,25836410
2024-09-25,Egypt,3822818
2024-09-25,Finland,3533170
2024-09-25,Germany,26611566
2024-09-25,Japan,18573475
2024-09-25,Ukraine,3659200
2024-09-25,United Kingdom,25808643
2024-09-25,United States,25808643
2024-09-26,Egypt,4229162
2024-09-26,Finland,3592726
2024-09-26,Germany,26513168
2024-09-26,Japan,18439093
2024-09-26,Ukraine,3756760
2024-09-26,United Kingdom,26196003
2024-09-26,United States,26196003
2024-09-27,Egypt,3619391
2024-09-27,Finland,4697996
2024-09-27,Germany,32185575
2024-09-27,Japan,16995846
2024-09-27,Ukraine,3955766
2024-09-27,United Kingdom,28276210
2024-09-27,United States,28276210
2024-09-28,Egypt,3844143
2024-09-28,Finland,3976123
2024-09-28,Germany,27936860
2024-09-28,Japan,18732480
2024-09-28,Ukraine,3866236
2024-09-28,United Kingdom,26459838
2024-09-28,United States,26459838
2024-09-29,Egypt,3727313
2024-09-29,Finland,3199285
2024-09-29,Germany,22147388
2024-09-29,Japan,19519464
2024-09-29,Ukraine,3504510
2024-09-29,United Kingdom,22922282
2024-09-29,United States,22922282
2024-09-30,Egypt,3872270
2024-09-30,Finland,3699015
2024-09-30,Germany,25468393
2024-09-30,Japan,18074289
2024-09-30,Ukraine,3683720
2024-09-30,United Kingdom,24938182
2024-09-30,United States,24938182
2024-10-01,Egypt,3892547
2024-10-01,Finland,3630613
2024-10-01,Germany,25155442
2024-10-01,Japan,17974710
2024-10-01,Ukraine,3599468
2024-10-01,United Kingdom,25229227
2024-10-01,United States,25229227
2024-10-02,Egypt,3958457
2024-10-02,Finland,3586466
2024-10-02,Germany,27596625
2024-10-02,Japan,18003276
2024-10-02,Ukraine,3593410
2024-10-02,United Kingdom,25431210
2024-10-02,United States,25431210
2024-10-03,Egypt,4341784
2024-10-03,Finland,3654821
2024-10-03,Germany,23100606
2024-10-03,Japan,17886245
2024-10-03,Ukraine,3641008
2024-10-03,United Kingdom,25755839
2024-10-03,United States,25755839
2024-10-04,Egypt,4067339
2024-10-04,Finland,4593940
2024-10-04,Germany,28252330
2024-10-04,Japan,17535413
2024-10-04,Ukraine,3938744
2024-10-04,United Kingdom,27750888
2024-10-04,United States,27750888
2024-10-05,Egypt,4222277
2024-10-05,Finland,3838194
2024-10-05,Germany,25542090
2024-10-05,Japan,18755881
2024-10-05,Ukraine,3821064
2024-10-05,United Kingdom,26339204
2024-10-05,United States,26339204
2024-10-06,Egypt,4149320
2024-10-06,Finland,3090860
2024-10-06,Germany,20971251
2024-10-06,Japan,19538725
2024-10-06,Ukraine,3502082
2024-10-06,United Kingdom,23068032
2024-10-06,United States,23068032
2024-10-07,Egypt,4075443
2024-10-07,Finland,3569953
2024-10-07,Germany,23798577
2024-10-07,Japan,17895208
2024-10-07,Ukraine,3661600
2024-10-07,United Kingdom,25116003
2024-10-07,United States,25116003
2024-10-08,Egypt,4167083
2024-10-08,Finland,3537617
2024-10-08,Germany,23703748
2024-10-08,Japan,17910780
2024-10-08,Ukraine,3667572
2024-10-08,United Kingdom,25334772
2024-10-08,United States,25334772
2024-10-09,Egypt,4244185
2024-10-09,Finland,3418529
2024-10-09,Germany,23605483
2024-10-09,Japan,18395724
2024-10-09,Ukraine,3672580
2024-10-09,United Kingdom,25281309
2024-10-09,United States,25281309
2024-10-10,Egypt,4552900
2024-10-10,Finland,3465293
2024-10-10,Germany,23753319
2024-10-10,Japan,18405030
2024-10-10,Ukraine,3627368
2024-10-10,United Kingdom,25047446
2024-10-10,United States,25047446
2024-10-11,Egypt,4093966
2024-10-11,Finland,4483402
2024-10-11,Germany,30092963
2024-10-11,Japan,17978886
2024-10-11,Ukraine,3888474
2024-10-11,United Kingdom,27762101
2024-10-11,United States,27762101
2024-10-12,Egypt,4240155
2024-10-12,Finland,3796313
2024-10-12,Germany,26072922
2024-10-12,Japan,19067753
2024-10-12,Ukraine,3744432
2024-10-12,United Kingdom,25344971
2024-10-12,United States,25344971
2024-10-13,Egypt,4125756
2024-10-13,Finland,3039215
2024-10-13,Germany,20617544
2024-10-13,Japan,18807558
2024-10-13,Ukraine,3387348
2024-10-13,United Kingdom,22448048
2024-10-13,United States,22448048
2024-10-14,Egypt,4121188
2024-10-14,Finland,3427320
2024-10-14,Germany,23551567
2024-10-14,Japan,20021463
2024-10-14,Ukraine,3512946
2024-10-14,United Kingdom,24199779
2024-10-14,United States,24199779
2024-10-15,Egypt,4120459
2024-10-15,Finland,3402162
2024-10-15,Germany,23436647
2024-10-15,Japan,17915731
2024-10-15,Ukraine,3498560
2024-10-15,United Kingdom,24598343
2024-10-15,United States,24598343
2024-10-16,Egypt,4194247
2024-10-16,Finland,3388804
2024-10-16,Germany,23311374
2024-10-16,Japan,18193213
2024-10-16,Ukraine,3477782
2024-10-16,United Kingdom,24373936
2024-10-16,United States,24373936
2024-10-17,Egypt,4543112
2024-10-17,Finland,3410107
2024-10-17,Germany,23588532
2024-10-17,Japan,17990495
2024-10-17,Ukraine,3455046
2024-10-17,United Kingdom,25939068
2024-10-17,United States,25939068
2024-10-18,Egypt,4076148
2024-10-18,Finland,4148198
2024-10-18,Germany,28532984
2024-10-18,Japan,17292440
2024-10-18,Ukraine,3684172
2024-10-18,United Kingdom,27273810
2024-10-18,United States,27273810
2024-10-19,Egypt,4190309
2024-10-19,Finland,3559629
2024-10-19,Germany,25024653
2024-10-19,Japan,18422412
2024-10-19,Ukraine,3603586
2024-10-19,United Kingdom,25724403
2024-10-19,United States,25724403
2024-10-20,Egypt,3927650
2024-10-20,Finland,2972230
2024-10-20,Germany,20210998
2024-10-20,Japan,19895400
2024-10-20,Ukraine,3295780
2024-10-20,United Kingdom,22360915
2024-10-20,United States,22360915
2024-10-21,Egypt,4105953
2024-10-21,Finland,3338610
2024-10-21,Germany,22825110
2024-10-21,Japan,18576228
2024-10-21,Ukraine,3420866
2024-10-21,United Kingdom,24826174
2024-10-21,United States,24826174
2024-10-22,Egypt,4130331
2024-10-22,Finland,3347341
2024-10-22,Germany,22663535
2024-10-22,Japan,18328324
2024-10-22,Ukraine,3387576
2024-10-22,United Kingdom,25003850
2024-10-22,United States,25003850
2024-10-23,Egypt,4111166
2024-10-23,Finland,3342181
2024-10-23,Germany,22751064
2024-10-23,Japan,18423213
2024-10-23,Ukraine,3407152
2024-10-23,United Kingdom,24792775
2024-10-23,United States,24792775
2024-10-24,Egypt,4098699
2024-10-24,Finland,3375851
2024-10-24,Germany,23544840
2024-10-24,Japan,18261271
2024-10-24,Ukraine,3465256
2024-10-24,United Kingdom,25163614
2024-10-24,United States,25163614
2024-10-25,Egypt,4018804
2024-10-25,Finland,4327000
2024-10-25,Germany,30585033
2024-10-25,Japan,18115046
2024-10-25,Ukraine,3663532
2024-10-25,United Kingdom,27059517
2024-10-25,United States,27059517
2024-10-26,Egypt,4053134
2024-10-26,Finland,3632808
2024-10-26,Germany,25864839
2024-10-26,Japan,18918757
2024-10-26,Ukraine,3493522
2024-10-26,United Kingdom,25542375
2024-10-26,United States,25542375
2024-10-27,Egypt,4017660
2024-10-27,Finland,2919905
2024-10-27,Germany,20780199
2024-10-27,Japan,19468935
2024-10-27,Ukraine,3266318
2024-10-27,United Kingdom,22128268
2024-10-27,United States,22128268
2024-10-28,Egypt,4062164
2024-10-28,Finland,3459169
2024-10-28,Germany,24573477
2024-10-28,Japan,18587334
2024-10-28,Ukraine,3538624
2024-10-28,United Kingdom,28697529
2024-10-28,United States,28697529
2024-10-29,Egypt,3954065
2024-10-29,Finland,3348554
2024-10-29,Germany,24089076
2024-10-29,Japan,18042967
2024-10-29,Ukraine,3472050
2024-10-29,United Kingdom,27169342
2024-10-29,United States,27169342
2024-10-30,Egypt,4210161
2024-10-30,Finland,3266641
2024-10-30,Germany,24793858
2024-10-30,Japan,18283464
2024-10-30,Ukraine,3439594
2024-10-30,United Kingdom,26339813
2024-10-30,United States,26339813
2024-10-31,Egypt,4679937
2024-10-31,Finland,3429282
2024-10-31,Germany,27828476
2024-10-31,Japan,18081939
2024-10-31,Ukraine,3457178
2024-10-31,United Kingdom,28675144
2024-10-31,United States,28675144
2024-11-01,Egypt,4389811
2024-11-01,Finland,5378281
2024-11-01,Germany,23488382
2024-11-01,Japan,17364589
2024-11-01,Ukraine,3620372
2024-11-01,United Kingdom,26053314
2024-11-01,United States,26053314
2024-11-02,Egypt,4397135
2024-11-02,Finland,4249195
2024-11-02,Germany,23523593
2024-11-02,Japan,18617834
2024-11-02,Ukraine,3422756
2024-11-02,United Kingdom,24245578
2024-11-02,United States,24245578
2024-11-03,Egypt,4356330
2024-11-03,Finland,3459385
2024-11-03,Germany,19830846
2024-11-03,Japan,19212374
2024-11-03,Ukraine,3184768
2024-11-03,United Kingdom,21909043
2024-11-03,United States,21909043
2024-11-04,Egypt,4448334
2024-11-04,Finland,3896671
2024-11-04,Germany,22274773
2024-11-04,Japan,20197559
2024-11-04,Ukraine,3261468
2024-11-04,United Kingdom,24129586
2024-11-04,United States,24129586
2024-11-05,Egypt,4442859
2024-11-05,Finland,3761398
2024-11-05,Germany,22094814
2024-11-05,Japan,18130147
2024-11-05,Ukraine,3330306
2024-11-05,United Kingdom,24214964
2024-11-05,United States,24214964
2024-11-06,Egypt,4544427
2024-11-06,Finland,3701034
2024-11-06,Germany,21855818
2024-11-06,Japan,18365082
2024-11-06,Ukraine,3341586
2024-11-06,United Kingdom,23780794
2024-11-06,United States,23780794
2024-11-07,Egypt,4818261
2024-11-07,Finland,3704395
2024-11-07,Germany,22509620
2024-11-07,Japan,18417212
2024-11-07,Ukraine,3408926
2024-11-07,United Kingdom,24294780
2024-11-07,United States,24294780
2024-11-08,Egypt,4456928
2024-11-08,Finland,4672724
2024-11-08,Germany,28671781
2024-11-08,Japan,17794479
2024-11-08,Ukraine,3615676
2024-11-08,United Kingdom,25614484
2024-11-08,United States,25614484
2024-11-09,Egypt,4483613
2024-11-09,Finland,3932548
2024-11-09,Germany,25929714
2024-11-09,Japan,19178137
2024-11-09,Ukraine,3553246
2024-11-09,United Kingdom,24728539
2024-11-09,United States,24728539
2024-11-10,Egypt,4364009
2024-11-10,Finland,3263135
2024-11-10,Germany,22008317
2024-11-10,Japan,19732944
2024-11-10,Ukraine,3351580
2024-11-10,United Kingdom,22505991
2024-11-10,United States,22505991
2024-11-11,Egypt,4435014
2024-11-11,Finland,3606222
2024-11-11,Germany,23321455
2024-11-11,Japan,18304522
2024-11-11,Ukraine,3449702
2024-11-11,United Kingdom,24253059
2024-11-11,United States,24253059
2024-11-12,Egypt,4496997
2024-11-12,Finland,3532210
2024-11-12,Germany,23269808
2024-11-12,Japan,18390528
2024-11-12,Ukraine,3399654
2024-11-12,United Kingdom,24542840
2024-11-12,United States,24542840
2024-11-13,Egypt,4582882
2024-11-13,Finland,3512108
2024-11-13,Germany,23582510
2024-11-13,Japan,18642926
2024-11-13,Ukraine,3444392
2024-11-13,United Kingdom,24790879
2024-11-13,United States,24790879
2024-11-14,Egypt,4931099
2024-11-14,Finland,3623430
2024-11-14,Germany,24672749
2024-11-14,Japan,18543655
2024-11-14,Ukraine,3458326
2024-11-14,United Kingdom,24993400
2024-11-14,United States,24993400
2024-11-15,Egypt,4529503
2024-11-15,Finland,4973382
2024-11-15,Germany,33928152
2024-11-15,Japan,17990257
2024-11-15,Ukraine,3727960
2024-11-15,United Kingdom,27428977
2024-11-15,United States,27428977
2024-11-16,Egypt,4658604
2024-11-16,Finland,3871579
2024-11-16,Germany,28819236
2024-11-16,Japan,19425225
2024-11-16,Ukraine,3577606
2024-11-16,United Kingdom,25768883
2024-11-16,United States,25768883
2024-11-17,Egypt,4563018
2024-11-17,Finland,3202748
2024-11-17,Germany,23653716
2024-11-17,Japan,20109583
2024-11-17,Ukraine,3210592
2024-11-17,United Kingdom,23828956
2024-11-17,United States,23828956
2024-11-18,Egypt,4552213
2024-11-18,Finland,3606579
2024-11-18,Germany,25289993
2024-11-18,Japan,18603685
2024-11-18,Ukraine,3238564
2024-11-18,United Kingdom,24614089
2024-11-18,United States,24614089
2024-11-19,Egypt,4593463
2024-11-19,Finland,3516418
2024-11-19,Germany,25159815
2024-11-19,Japan,18539406
2024-11-19,Ukraine,3307208
2024-11-19,United Kingdom,25426266
2024-11-19,United States,25426266
2024-11-20,Egypt,4746574
2024-11-20,Finland,3399305
2024-11-20,Germany,25735888
2024-11-20,Japan,18571940
2024-11-20,Ukraine,3393902
2024-11-20,United Kingdom,25494227
2024-11-20,United States,25494227
2024-11-21,Egypt,5089798
2024-11-21,Finland,3450419
2024-11-21,Germany,26246955
2024-11-21,Japan,18878063
2024-11-21,Ukraine,3411170
2024-11-21,United Kingdom,25736329
2024-11-21,United States,25736329
2024-11-22,Egypt,4581419
2024-11-22,Finland,4583683
2024-11-22,Germany,31630908
2024-11-22,Japan,17911929
2024-11-22,Ukraine,3697416
2024-11-22,United Kingdom,28417141
2024-11-22,United States,28417141
2024-11-23,Egypt,4532658
2024-11-23,Finland,3864061
2024-11-23,Germany,30692743
2024-11-23,Japan,19633997
2024-11-23,Ukraine,3656104
2024-11-23,United Kingdom,29944204
2024-11-23,United States,29944204
2024-11-24,Egypt,4395860
2024-11-24,Finland,3133398
2024-11-24,Germany,26075471
2024-11-24,Japan,20499015
2024-11-24,Ukraine,3485682
2024-11-24,United Kingdom,27451514
2024-11-24,United States,27451514
2024-11-25,Egypt,4167934
2024-11-25,Finland,3453475
2024-11-25,Germany,26570496
2024-11-25,Japan,18762794
2024-11-25,Ukraine,3675818
2024-11-25,United Kingdom,28007842
2024-11-25,United States,28007842
2024-11-26,Egypt,4043304
2024-11-26,Finland,3456045
2024-11-26,Germany,26298176
2024-11-26,Japan,18461842
2024-11-26,Ukraine,3622390
2024-11-26,United Kingdom,27895887
2024-11-26,United States,27895887
2024-11-27,Egypt,4101906
2024-11-27,Finland,3415089
2024-11-27,Germany,26494038
2024-11-27,Japan,18929168
2024-11-27,Ukraine,3648462
2024-11-27,United Kingdom,27690652
2024-11-27,United States,27690652
2024-11-28,Egypt,4536046
2024-11-28,Finland,3445612
2024-11-28,Germany,27766653
2024-11-28,Japan,19180940
2024-11-28,Ukraine,3372324
2024-11-28,United Kingdom,28836352
2024-11-28,United States,28836352
2024-11-29,Egypt,4284134
2024-11-29,Finland,4396391
2024-11-29,Germany,34264296
2024-11-29,Japan,18393986
2024-11-29,Ukraine,3738290
2024-11-29,United Kingdom,31086728
2024-11-29,United States,31086728
2024-11-30,Egypt,4506664
2024-11-30,Finland,3762548
2024-11-30,Germany,35726531
2024-11-30,Japan,19672329
2024-11-30,Ukraine,3711814
2024-11-30,United Kingdom,33595038
2024-11-30,United States,33595038
2024-12-01,Egypt,4280499
2024-12-01,Finland,3212029
2024-12-01,Germany,40304214
2024-12-01,Japan,20452576
2024-12-01,Ukraine,3484946
2024-12-01,United Kingdom,38188281
2024-12-01,United States,38188281
2024-12-02,Egypt,4330184
2024-12-02,Finland,3488066
2024-12-02,Germany,28912313
2024-12-02,Japan,18608744
2024-12-02,Ukraine,3570454
2024-12-02,United Kingdom,31363547
2024-12-02,United States,31363547
2024-12-03,Egypt,4338204
2024-12-03,Finland,3446329
2024-12-03,Germany,28410971
2024-12-03,Japan,18478522
2024-12-03,Ukraine,3509906
2024-12-03,United Kingdom,31047290
2024-12-03,United States,31047290
2024-12-04,Egypt,4387376
2024-12-04,Finland,3633345
2024-12-04,Germany,29626195
2024-12-04,Japan,18447602
2024-12-04,Ukraine,3576702
2024-12-04,United Kingdom,31614135
2024-12-04,United States,31614135
2024-12-05,Egypt,4812328
2024-12-05,Finland,4159324
2024-12-05,Germany,31139677
2024-12-05,Japan,19062709
2024-12-05,Ukraine,3711180
2024-12-05,United Kingdom,32341751
2024-12-05,United States,32341751
2024-12-06,Egypt,4435013
2024-12-06,Finland,3842677
2024-12-06,Germany,39149523
2024-12-06,Japan,18107582
2024-12-06,Ukraine,3901666
2024-12-06,United Kingdom,35033250
2024-12-06,United States,35033250
2024-12-07,Egypt,4500102
2024-12-07,Finland,3773921
2024-12-07,Germany,39178590
2024-12-07,Japan,19656019
2024-12-07,Ukraine,3894098
2024-12-07,United Kingdom,37567748
2024-12-07,United States,37567748
2024-12-08,Egypt,4417866
2024-12-08,Finland,3171402
2024-12-08,Germany,36554192
2024-12-08,Japan,20247547
2024-12-08,Ukraine,3604668
2024-12-08,United Kingdom,34823824
2024-12-08,United States,34823824
2024-12-09,Egypt,4461936
2024-12-09,Finland,3476149
2024-12-09,Germany,28427646
2024-12-09,Japan,18507948
2024-12-09,Ukraine,3708398
2024-12-09,United Kingdom,30511537
2024-12-09,United States,30511537
2024-12-10,Egypt,4445423
2024-12-10,Finland,3435576
2024-12-10,Germany,28501164
2024-12-10,Japan,18520472
2024-12-10,Ukraine,3669726
2024-12-10,United Kingdom,30906354
2024-12-10,United States,30906354
2024-12-11,Egypt,4534361
2024-12-11,Finland,3471520
2024-12-11,Germany,28852964
2024-12-11,Japan,18720744
2024-12-11,Ukraine,3684566
2024-12-11,United Kingdom,31616937
2024-12-11,United States,31616937
2024-12-12,Egypt,4850219
2024-12-12,Finland,3501771
2024-12-12,Germany,29613356
2024-12-12,Japan,18757418
2024-12-12,Ukraine,3717832
2024-12-12,United Kingdom,32580099
2024-12-12,United States,32580099
2024-12-13,Egypt,4341517
2024-12-13,Finland,4315690
2024-12-13,Germany,35594344
2024-12-13,Japan,17987946
2024-12-13,Ukraine,3913326
2024-12-13,United Kingdom,35782821
2024-12-13,United States,35782821
2024-12-14,Egypt,4197929
2024-12-14,Finland,3935455
2024-12-14,Germany,38815709
2024-12-14,Japan,19179864
2024-12-14,Ukraine,3802890
2024-12-14,United Kingdom,38584469
2024-12-14,United States,38584469
2024-12-15,Egypt,4287237
2024-12-15,Finland,3188072
2024-12-15,Germany,37329400
2024-12-15,Japan,19896898
2024-12-15,Ukraine,3540806
2024-12-15,United Kingdom,34250094
2024-12-15,United States,34250094
2024-12-16,Egypt,4388424
2024-12-16,Finland,3418428
2024-12-16,Germany,28548080
2024-12-16,Japan,18338366
2024-12-16,Ukraine,3683170
2024-12-16,United Kingdom,31264451
2024-12-16,United States,31264451
2024-12-17,Egypt,4470819
2024-12-17,Finland,3421458
2024-12-17,Germany,29176588
2024-12-17,Japan,18604903
2024-12-17,Ukraine,3721850
2024-12-17,United Kingdom,32525267
2024-12-17,United States,32525267
2024-12-18,Egypt,4501151
2024-12-18,Finland,3450664
2024-12-18,Germany,30058027
2024-12-18,Japan,18547537
2024-12-18,Ukraine,3713616
2024-12-18,United Kingdom,33549205
2024-12-18,United States,33549205
2024-12-19,Egypt,4752213
2024-12-19,Finland,3694128
2024-12-19,Germany,32221492
2024-12-19,Japan,18647591
2024-12-19,Ukraine,3733488
2024-12-19,United Kingdom,35918915
2024-12-19,United States,35918915
2024-12-20,Egypt,4328234
2024-12-20,Finland,4396215
2024-12-20,Germany,40617677
2024-12-20,Japan,18184183
2024-12-20,Ukraine,3908470
2024-12-20,United Kingdom,42048330
2024-12-20,United States,42048330
2024-12-21,Egypt,4405329
2024-12-21,Finland,4576385
2024-12-21,Germany,41329828
2024-12-21,Japan,19588501
2024-12-21,Ukraine,3844926
2024-12-21,United Kingdom,43390445
2024-12-21,United States,43390445
2024-12-22,Egypt,4277917
2024-12-22,Finland,4410829
2024-12-22,Germany,43961302
2024-12-22,Japan,19775268
2024-12-22,Ukraine,3566352
2024-12-22,United Kingdom,40565500
2024-12-22,United States,40565500
2024-12-23,Egypt,4337209
2024-12-23,Finland,5384951
2024-12-23,Germany,46225430
2024-12-23,Japan,19131380
2024-12-23,Ukraine,3864504
2024-12-23,United Kingdom,47120600
2024-12-23,United States,47120600
2024-12-24,Egypt,4364024
2024-12-24,Finland,7135341
2024-12-24,Germany,126579797
2024-12-24,Japan,21139526
2024-12-24,Ukraine,3777616
2024-12-24,United Kingdom,71090225
2024-12-24,United States,71090225
2024-12-25,Egypt,4388626
2024-12-25,Finland,3229884
2024-12-25,Germany,46555065
2024-12-25,Japan,20216859
2024-12-25,Ukraine,3322680
2024-12-25,United Kingdom,107364892
2024-12-25,United States,107364892
2024-12-26,Egypt,4449513
2024-12-26,Finland,2673440
2024-12-26,Germany,31574707
2024-12-26,Japan,19322500
2024-12-26,Ukraine,3544560
2024-12-26,United Kingdom,26113343
2024-12-26,United States,26113343
2024-12-27,Egypt,3953446
2024-12-27,Finland,2966090
2024-12-27,Germany,22608616
2024-12-27,Japan,18893306
2024-12-27,Ukraine,3686088
2024-12-27,United Kingdom,22133663
2024-12-27,United States,22133663
2024-12-28,Egypt,4133158
2024-12-28,Finland,2856205
2024-12-28,Germany,21590639
2024-12-28,Japan,19618371
2024-12-28,Ukraine,3590042
2024-12-28,United Kingdom,21596405
2024-12-28,United States,21596405
2024-12-29,Egypt,4129662
2024-12-29,Finland,2598383
2024-12-29,Germany,18683944
2024-12-29,Japan,20217525
2024-12-29,Ukraine,3388070
2024-12-29,United Kingdom,20399735
2024-12-29,United States,20399735
2024-12-30,Egypt,4206878
2024-12-30,Finland,3015152
2024-12-30,Germany,21889214
2024-12-30,Japan,19525267
2024-12-30,Ukraine,3789350
2024-12-30,United Kingdom,22334419
2024-12-30,United States,22334419
2024-12-31,Egypt,4404313
2024-12-31,Finland,4359200
2024-12-31,Germany,38459170
2024-12-31,Japan,17578533
2024-12-31,Ukraine,4427154
2024-12-31,United Kingdom,29043498
2024-12-31,United States,29043498
